financial_year_waste,council,topology,Median age - persons (years),Average household size (no. of persons),Estimated resident population (no.),Christianity (%),Islam (%),Hinduism (%),Buddhism (%),"Secular beliefs, other spiritual beliefs or no religion (%)",Born in Oceania and Antarctica (excluding Australia) (%),Born in North-West Europe (%),Born in Southern and Eastern Europe (%),Born in North Africa and the Middle East (%),Born in South-East Asia (%),Born in North-East Asia (%),Born in Southern and Central Asia (%),Born in Americas (%),Born in Sub-Saharan Africa (%),Total born overseas (%),Speaks a language other than English at home (%),Net internal migration (no.),Median employee income ($),Mean employee income ($),Employee income as main source of income (%),Total income (excl. Government pensions and allowances) ($m),premises_residential,premises_with_garbage_service_residential,garbage_service_frequency,garbage_collected_total_tonnes,kerbside_organics_premises_residential,kerbside_organics_bin_frequency,kerbside_organics_fogo_included,kerbside_organics_collected_tonnes
2020-2021,Mildura Rural City Council,Regional City,40.0,2.4,"56,966",42.4,2.1,0.7,1.9,42.7,1.6,2.1,1.6,0.8,3.8,0.9,2.0,0.2,0.7,13.6,12.3,-597,"43,068","48,518",79.2,"1,651.60",24058,26247,Fortnightly,6012.96,26247.0,Weekly,Yes,11553.21
2021-2022,Mildura Rural City Council,Regional City,40.0,2.4,"56,966",42.4,2.1,0.7,1.9,42.7,1.6,2.1,1.6,0.8,3.8,0.9,2.0,0.2,0.7,13.6,12.3,-597,"43,068","48,518",79.2,"1,651.60",25294,24319,Fortnightly,5316.0,24319.0,Weekly,Yes,13028.56
2022-2023,Mildura Rural City Council,Regional City,40.0,2.4,"56,966",42.4,2.1,0.7,1.9,42.7,1.6,2.1,1.6,0.8,3.8,0.9,2.0,0.2,0.7,13.6,12.3,-597,"43,068","48,518",79.2,"1,651.60",21820,24562,Fortnightly,5872.28,24562.0,Weekly,Yes,12533.08
2018-2019,Mitchell Shire Council,Peri-Urban Area,36.6,2.7,"49,712",43.4,1.6,1.3,0.8,42.6,1.7,4.0,1.7,0.7,1.5,0.5,3.2,0.4,0.8,14.6,11.4,"1,269","54,704","60,707",82.3,"1,561.40",21069,21069,Weekly,8252.44,,,,
2019-2020,Mitchell Shire Council,Peri-Urban Area,36.6,2.7,"49,712",43.4,1.6,1.3,0.8,42.6,1.7,4.0,1.7,0.7,1.5,0.5,3.2,0.4,0.8,14.6,11.4,"1,269","54,704","60,707",82.3,"1,561.40",19997,16428,Weekly,9122.85,,,,
2020-2021,Mitchell Shire Council,Peri-Urban Area,36.6,2.7,"49,712",43.4,1.6,1.3,0.8,42.6,1.7,4.0,1.7,0.7,1.5,0.5,3.2,0.4,0.8,14.6,11.4,"1,269","54,704","60,707",82.3,"1,561.40",22372,18780,Weekly,10218.02,,,,
2021-2022,Mitchell Shire Council,Peri-Urban Area,36.6,2.7,"49,712",43.4,1.6,1.3,0.8,42.6,1.7,4.0,1.7,0.7,1.5,0.5,3.2,0.4,0.8,14.6,11.4,"1,269","54,704","60,707",82.3,"1,561.40",21817,17615,Weekly,10311.94,,,,
2022-2023,Mitchell Shire Council,Peri-Urban Area,36.6,2.7,"49,712",43.4,1.6,1.3,0.8,42.6,1.7,4.0,1.7,0.7,1.5,0.5,3.2,0.4,0.8,14.6,11.4,"1,269","54,704","60,707",82.3,"1,561.40",17181,18584,Weekly,10273.0,,,,
2018-2019,Moira Shire Council,Rural Area,48.1,2.3,"30,367",51.1,0.7,0.3,0.9,37.7,1.3,3.5,1.1,0.2,2.0,0.4,0.8,0.3,0.2,9.9,5.2,76,"45,447","50,184",72.8,811.4,14479,12500,Weekly,4503.0,8364.0,Fortnightly,Yes,2368.0
2019-2020,Moira Shire Council,Rural Area,48.1,2.3,"30,367",51.1,0.7,0.3,0.9,37.7,1.3,3.5,1.1,0.2,2.0,0.4,0.8,0.3,0.2,9.9,5.2,76,"45,447","50,184",72.8,811.4,14078,14002,Weekly,4527.0,10534.0,Fortnightly,Yes,3348.0
2020-2021,Moira Shire Council,Rural Area,48.1,2.3,"30,367",51.1,0.7,0.3,0.9,37.7,1.3,3.5,1.1,0.2,2.0,0.4,0.8,0.3,0.2,9.9,5.2,76,"45,447","50,184",72.8,811.4,15000,14000,Weekly,4830.0,12000.0,Fortnightly,Yes,3711.0
2021-2022,Moira Shire Council,Rural Area,48.1,2.3,"30,367",51.1,0.7,0.3,0.9,37.7,1.3,3.5,1.1,0.2,2.0,0.4,0.8,0.3,0.2,9.9,5.2,76,"45,447","50,184",72.8,811.4,12172,11079,Weekly,4920.1,10511.0,Fortnightly,Yes,4061.92
2022-2023,Moira Shire Council,Rural Area,48.1,2.3,"30,367",51.1,0.7,0.3,0.9,37.7,1.3,3.5,1.1,0.2,2.0,0.4,0.8,0.3,0.2,9.9,5.2,76,"45,447","50,184",72.8,811.4,10943,12384,Weekly,4807.0,10957.0,Fortnightly,Yes,3646.26
2018-2019,Monash City Council,Metropolitan Suburb,38.0,2.7,"192,893",39.3,2.7,7.5,7.2,35.8,1.3,3.0,5.6,1.9,8.7,15.2,12.4,1.1,1.2,50.3,52.0,"-2,454","51,173","63,721",72.8,"7,230.60",72485,69266,Weekly,31697.0,62780.0,Fortnightly,No,17279.0
2019-2020,Monash City Council,Metropolitan Suburb,38.0,2.7,"192,893",39.3,2.7,7.5,7.2,35.8,1.3,3.0,5.6,1.9,8.7,15.2,12.4,1.1,1.2,50.3,52.0,"-2,454","51,173","63,721",72.8,"7,230.60",75024,78385,Weekly,34777.0,67000.0,Fortnightly,No,21273.0
2020-2021,Monash City Council,Metropolitan Suburb,38.0,2.7,"192,893",39.3,2.7,7.5,7.2,35.8,1.3,3.0,5.6,1.9,8.7,15.2,12.4,1.1,1.2,50.3,52.0,"-2,454","51,173","63,721",72.8,"7,230.60",75024,83577,Weekly,33336.0,65000.0,Fortnightly,Yes,24690.0
2021-2022,Monash City Council,Metropolitan Suburb,38.0,2.7,"192,893",39.3,2.7,7.5,7.2,35.8,1.3,3.0,5.6,1.9,8.7,15.2,12.4,1.1,1.2,50.3,52.0,"-2,454","51,173","63,721",72.8,"7,230.60",81723,70023,Weekly,34868.65,64354.0,Fortnightly,Yes,23471.0
2022-2023,Monash City Council,Metropolitan Suburb,38.0,2.7,"192,893",39.3,2.7,7.5,7.2,35.8,1.3,3.0,5.6,1.9,8.7,15.2,12.4,1.1,1.2,50.3,52.0,"-2,454","51,173","63,721",72.8,"7,230.60",74981,69466,Fortnightly,23530.0,65230.0,Weekly,Yes,31565.0
2018-2019,Moonee Valley City Council,Metropolitan Suburb,39.3,2.4,"122,950",53.7,3.4,2.3,2.5,32.3,1.4,3.4,7.4,2.2,4.3,2.2,3.7,1.7,1.4,27.8,28.2,"-1,846","61,287","75,240",77.8,"6,036.90",54397,47705,Weekly,24081.0,30575.0,Fortnightly,Yes,6917.78
2019-2020,Moonee Valley City Council,Metropolitan Suburb,39.3,2.4,"122,950",53.7,3.4,2.3,2.5,32.3,1.4,3.4,7.4,2.2,4.3,2.2,3.7,1.7,1.4,27.8,28.2,"-1,846","61,287","75,240",77.8,"6,036.90",50907,48000,Weekly,25807.0,31000.0,Fortnightly,Yes,9876.0
2020-2021,Moonee Valley City Council,Metropolitan Suburb,39.3,2.4,"122,950",53.7,3.4,2.3,2.5,32.3,1.4,3.4,7.4,2.2,4.3,2.2,3.7,1.7,1.4,27.8,28.2,"-1,846","61,287","75,240",77.8,"6,036.90",51142,51142,Weekly,24650.0,32000.0,Fortnightly,Yes,9100.0
2021-2022,Moonee Valley City Council,Metropolitan Suburb,39.3,2.4,"122,950",53.7,3.4,2.3,2.5,32.3,1.4,3.4,7.4,2.2,4.3,2.2,3.7,1.7,1.4,27.8,28.2,"-1,846","61,287","75,240",77.8,"6,036.90",51547,51247,Weekly,24692.0,32000.0,Fortnightly,Yes,9429.0
2022-2023,Moonee Valley City Council,Metropolitan Suburb,39.3,2.4,"122,950",53.7,3.4,2.3,2.5,32.3,1.4,3.4,7.4,2.2,4.3,2.2,3.7,1.7,1.4,27.8,28.2,"-1,846","61,287","75,240",77.8,"6,036.90",55502,51948,Weekly,22051.77,33590.0,Fortnightly,Yes,9226.0
2018-2019,Moorabool Shire Council,Peri-Urban Area,39.1,2.6,"37,910",43.8,0.6,1.0,0.6,45.9,1.6,5.5,2.1,0.2,1.0,0.3,2.4,0.7,0.6,14.2,7.8,617,"57,005","64,434",80.1,"1,320.90",13121,13487,Weekly,6171.19,2392.0,Fortnightly,No,687.06
2019-2020,Moorabool Shire Council,Peri-Urban Area,39.1,2.6,"37,910",43.8,0.6,1.0,0.6,45.9,1.6,5.5,2.1,0.2,1.0,0.3,2.4,0.7,0.6,14.2,7.8,617,"57,005","64,434",80.1,"1,320.90",15900,15900,Weekly,7077.57,3173.0,Fortnightly,No,1162.36
2020-2021,Moorabool Shire Council,Peri-Urban Area,39.1,2.6,"37,910",43.8,0.6,1.0,0.6,45.9,1.6,5.5,2.1,0.2,1.0,0.3,2.4,0.7,0.6,14.2,7.8,617,"57,005","64,434",80.1,"1,320.90",14599,14599,Weekly,7360.91,4775.0,Fortnightly,No,1509.18
2021-2022,Moorabool Shire Council,Peri-Urban Area,39.1,2.6,"37,910",43.8,0.6,1.0,0.6,45.9,1.6,5.5,2.1,0.2,1.0,0.3,2.4,0.7,0.6,14.2,7.8,617,"57,005","64,434",80.1,"1,320.90",16992,14992,Weekly,7430.0,4666.0,Fortnightly,No,1948.0
2022-2023,Moorabool Shire Council,Peri-Urban Area,39.1,2.6,"37,910",43.8,0.6,1.0,0.6,45.9,1.6,5.5,2.1,0.2,1.0,0.3,2.4,0.7,0.6,14.2,7.8,617,"57,005","64,434",80.1,"1,320.90",12601,14993,Weekly,7287.0,5242.0,Fortnightly,No,1786.0
2018-2019,Mornington Peninsula Shire Council,Peri-Urban Area,48.1,2.4,"170,440",42.2,0.2,0.2,0.7,49.1,1.5,10.2,2.2,0.3,0.9,0.4,0.5,0.9,0.7,17.6,5.4,420,"50,063","62,531",67.9,"6,333.70",91307,91307,Weekly,31049.41,37103.0,Fortnightly,,13217.0
2019-2020,Mornington Peninsula Shire Council,Peri-Urban Area,48.1,2.4,"170,440",42.2,0.2,0.2,0.7,49.1,1.5,10.2,2.2,0.3,0.9,0.4,0.5,0.9,0.7,17.6,5.4,420,"50,063","62,531",67.9,"6,333.70",92316,92316,Weekly,32021.0,40919.0,Fortnightly,,16650.77
2020-2021,Mornington Peninsula Shire Council,Peri-Urban Area,48.1,2.4,"170,440",42.2,0.2,0.2,0.7,49.1,1.5,10.2,2.2,0.3,0.9,0.4,0.5,0.9,0.7,17.6,5.4,420,"50,063","62,531",67.9,"6,333.70",92538,93092,Weekly,33948.5,45646.0,Fortnightly,,18168.75
2021-2022,Mornington Peninsula Shire Council,Peri-Urban Area,48.1,2.4,"170,440",42.2,0.2,0.2,0.7,49.1,1.5,10.2,2.2,0.3,0.9,0.4,0.5,0.9,0.7,17.6,5.4,420,"50,063","62,531",67.9,"6,333.70",95779,93527,Weekly,31954.0,50095.0,Fortnightly,Yes,20823.95
2022-2023,Mornington Peninsula Shire Council,Peri-Urban Area,48.1,2.4,"170,440",42.2,0.2,0.2,0.7,49.1,1.5,10.2,2.2,0.3,0.9,0.4,0.5,0.9,0.7,17.6,5.4,420,"50,063","62,531",67.9,"6,333.70",88632,93587,Weekly,30431.01,53506.0,Fortnightly,Yes,21659.64
2018-2019,Mount Alexander Shire Council,Rural Area,50.8,2.2,"20,114",27.2,0.2,0.2,1.0,58.8,1.6,6.4,0.9,0.4,0.9,0.4,0.5,0.9,0.5,12.4,3.3,263,"48,211","55,507",67.3,562.5,9464,7982,Weekly,3097.14,,,,
2019-2020,Mount Alexander Shire Council,Rural Area,50.8,2.2,"20,114",27.2,0.2,0.2,1.0,58.8,1.6,6.4,0.9,0.4,0.9,0.4,0.5,0.9,0.5,12.4,3.3,263,"48,211","55,507",67.3,562.5,9144,7929,Weekly,3184.44,,,,
2020-2021,Mount Alexander Shire Council,Rural Area,50.8,2.2,"20,114",27.2,0.2,0.2,1.0,58.8,1.6,6.4,0.9,0.4,0.9,0.4,0.5,0.9,0.5,12.4,3.3,263,"48,211","55,507",67.3,562.5,9639,8245,Weekly,3400.36,,,,
2021-2022,Mount Alexander Shire Council,Rural Area,50.8,2.2,"20,114",27.2,0.2,0.2,1.0,58.8,1.6,6.4,0.9,0.4,0.9,0.4,0.5,0.9,0.5,12.4,3.3,263,"48,211","55,507",67.3,562.5,9363,8433,Weekly,3358.1,,,,
2022-2023,Mount Alexander Shire Council,Rural Area,50.8,2.2,"20,114",27.2,0.2,0.2,1.0,58.8,1.6,6.4,0.9,0.4,0.9,0.4,0.5,0.9,0.5,12.4,3.3,263,"48,211","55,507",67.3,562.5,9626,8500,Weekly,3228.0,,,,
2018-2019,Moyne Shire Council,Rural Area,44.5,2.5,"17,296",49.3,0.1,0.1,0.4,41.7,1.7,3.4,0.2,0.1,0.9,0.2,0.2,0.4,0.4,7.4,2.2,132,"45,286","51,748",64.4,600.5,8500,5700,Weekly,2084.77,5900.0,Fortnightly,Yes,1937.56
2019-2020,Moyne Shire Council,Rural Area,44.5,2.5,"17,296",49.3,0.1,0.1,0.4,41.7,1.7,3.4,0.2,0.1,0.9,0.2,0.2,0.4,0.4,7.4,2.2,132,"45,286","51,748",64.4,600.5,8273,5896,Weekly,2139.0,5896.0,Fortnightly,Yes,2177.0
2020-2021,Moyne Shire Council,Rural Area,44.5,2.5,"17,296",49.3,0.1,0.1,0.4,41.7,1.7,3.4,0.2,0.1,0.9,0.2,0.2,0.4,0.4,7.4,2.2,132,"45,286","51,748",64.4,600.5,8238,6088,Weekly,2293.86,6088.0,Fortnightly,Yes,2464.98
2021-2022,Moyne Shire Council,Rural Area,44.5,2.5,"17,296",49.3,0.1,0.1,0.4,41.7,1.7,3.4,0.2,0.1,0.9,0.2,0.2,0.4,0.4,7.4,2.2,132,"45,286","51,748",64.4,600.5,4566,6270,Weekly,2360.5,6270.0,Fortnightly,Yes,2299.36
2022-2023,Moyne Shire Council,Rural Area,44.5,2.5,"17,296",49.3,0.1,0.1,0.4,41.7,1.7,3.4,0.2,0.1,0.9,0.2,0.2,0.4,0.4,7.4,2.2,132,"45,286","51,748",64.4,600.5,6429,6037,Weekly,2226.2,6037.0,Fortnightly,Yes,2437.14
2018-2019,Murrindindi Shire Council,Rural Area,50.2,2.3,"15,139",37.5,0.2,0.1,0.8,50.1,1.4,5.7,1.2,0.2,0.8,0.2,0.7,0.6,0.5,11.3,3.7,243,"47,170","55,385",69.3,434.6,6668,6501,Weekly,2629.86,,,,
2019-2020,Murrindindi Shire Council,Rural Area,50.2,2.3,"15,139",37.5,0.2,0.1,0.8,50.1,1.4,5.7,1.2,0.2,0.8,0.2,0.7,0.6,0.5,11.3,3.7,243,"47,170","55,385",69.3,434.6,6592,6592,Weekly,2734.0,,,,
2020-2021,Murrindindi Shire Council,Rural Area,50.2,2.3,"15,139",37.5,0.2,0.1,0.8,50.1,1.4,5.7,1.2,0.2,0.8,0.2,0.7,0.6,0.5,11.3,3.7,243,"47,170","55,385",69.3,434.6,6767,6661,Weekly,2874.26,,,,
2021-2022,Murrindindi Shire Council,Rural Area,50.2,2.3,"15,139",37.5,0.2,0.1,0.8,50.1,1.4,5.7,1.2,0.2,0.8,0.2,0.7,0.6,0.5,11.3,3.7,243,"47,170","55,385",69.3,434.6,6112,6842,Weekly,2935.0,,,,
2022-2023,Murrindindi Shire Council,Rural Area,50.2,2.3,"15,139",37.5,0.2,0.1,0.8,50.1,1.4,5.7,1.2,0.2,0.8,0.2,0.7,0.6,0.5,11.3,3.7,243,"47,170","55,385",69.3,434.6,5187,7000,Weekly,2895.83,,,,
2018-2019,Nillumbik Shire Council,Peri-Urban Area,42.3,2.9,"63,450",42.6,0.8,0.6,1.0,50.1,1.2,6.5,2.5,1.0,1.2,1.2,1.0,1.0,0.8,16.3,9.6,-648,"59,749","74,166",74.4,"3,054.30",22026,22026,Fortnightly,8059.0,22026.0,Weekly,Yes,6234.0
2019-2020,Nillumbik Shire Council,Peri-Urban Area,42.3,2.9,"63,450",42.6,0.8,0.6,1.0,50.1,1.2,6.5,2.5,1.0,1.2,1.2,1.0,1.0,0.8,16.3,9.6,-648,"59,749","74,166",74.4,"3,054.30",22100,22100,Fortnightly,9132.0,22100.0,Weekly,Yes,8135.0
2020-2021,Nillumbik Shire Council,Peri-Urban Area,42.3,2.9,"63,450",42.6,0.8,0.6,1.0,50.1,1.2,6.5,2.5,1.0,1.2,1.2,1.0,1.0,0.8,16.3,9.6,-648,"59,749","74,166",74.4,"3,054.30",22772,22272,Fortnightly,6758.0,22772.0,Weekly,Yes,10901.0
2021-2022,Nillumbik Shire Council,Peri-Urban Area,42.3,2.9,"63,450",42.6,0.8,0.6,1.0,50.1,1.2,6.5,2.5,1.0,1.2,1.2,1.0,1.0,0.8,16.3,9.6,-648,"59,749","74,166",74.4,"3,054.30",22229,22299,Fortnightly,8530.0,22299.0,Weekly,Yes,10670.0
2022-2023,Nillumbik Shire Council,Peri-Urban Area,42.3,2.9,"63,450",42.6,0.8,0.6,1.0,50.1,1.2,6.5,2.5,1.0,1.2,1.2,1.0,1.0,0.8,16.3,9.6,-648,"59,749","74,166",74.4,"3,054.30",18626,21960,Fortnightly,6538.0,21960.0,Weekly,Yes,10717.0
2018-2019,Northern Grampians Shire Council,Rural Area,49.1,2.2,"11,886",43.3,0.4,0.4,0.5,44.2,0.9,3.1,0.5,0.2,1.6,0.9,1.0,0.4,0.5,9.2,5.4,-13,"46,352","50,599",71.9,345.2,5908,5908,Weekly,3500.0,,,,
2019-2020,Northern Grampians Shire Council,Rural Area,49.1,2.2,"11,886",43.3,0.4,0.4,0.5,44.2,0.9,3.1,0.5,0.2,1.6,0.9,1.0,0.4,0.5,9.2,5.4,-13,"46,352","50,599",71.9,345.2,5918,5901,Weekly,2607.0,,,,
2020-2021,Northern Grampians Shire Council,Rural Area,49.1,2.2,"11,886",43.3,0.4,0.4,0.5,44.2,0.9,3.1,0.5,0.2,1.6,0.9,1.0,0.4,0.5,9.2,5.4,-13,"46,352","50,599",71.9,345.2,7173,5920,Weekly,2735.0,,,,
2021-2022,Northern Grampians Shire Council,Rural Area,49.1,2.2,"11,886",43.3,0.4,0.4,0.5,44.2,0.9,3.1,0.5,0.2,1.6,0.9,1.0,0.4,0.5,9.2,5.4,-13,"46,352","50,599",71.9,345.2,6651,4540,Weekly,2796.13,,,,
2022-2023,Northern Grampians Shire Council,Rural Area,49.1,2.2,"11,886",43.3,0.4,0.4,0.5,44.2,0.9,3.1,0.5,0.2,1.6,0.9,1.0,0.4,0.5,9.2,5.4,-13,"46,352","50,599",71.9,345.2,4978,5509,Weekly,2822.83,,,,
2018-2019,Port Phillip City Council,Metropolitan Suburb,38.1,1.9,"103,438",31.7,1.3,2.1,1.7,51.0,2.9,9.5,4.9,1.4,3.2,2.8,2.9,4.0,1.4,32.9,21.1,"-2,412","63,189","83,434",77.1,"7,066.90",70886,39115,Weekly,20700.0,,,,
2019-2020,Port Phillip City Council,Metropolitan Suburb,38.1,1.9,"103,438",31.7,1.3,2.1,1.7,51.0,2.9,9.5,4.9,1.4,3.2,2.8,2.9,4.0,1.4,32.9,21.1,"-2,412","63,189","83,434",77.1,"7,066.90",71749,39252,Weekly,22684.0,,,,
2020-2021,Port Phillip City Council,Metropolitan Suburb,38.1,1.9,"103,438",31.7,1.3,2.1,1.7,51.0,2.9,9.5,4.9,1.4,3.2,2.8,2.9,4.0,1.4,32.9,21.1,"-2,412","63,189","83,434",77.1,"7,066.90",72466,39406,Weekly,21257.0,,,,
2021-2022,Port Phillip City Council,Metropolitan Suburb,38.1,1.9,"103,438",31.7,1.3,2.1,1.7,51.0,2.9,9.5,4.9,1.4,3.2,2.8,2.9,4.0,1.4,32.9,21.1,"-2,412","63,189","83,434",77.1,"7,066.90",66632,36493,Weekly,20319.04,388.0,Fortnightly,Yes,590.22
2022-2023,Port Phillip City Council,Metropolitan Suburb,38.1,1.9,"103,438",31.7,1.3,2.1,1.7,51.0,2.9,9.5,4.9,1.4,3.2,2.8,2.9,4.0,1.4,32.9,21.1,"-2,412","63,189","83,434",77.1,"7,066.90",67987,39549,Weekly,18543.0,16421.0,Weekly,Yes,1031.0
2018-2019,Pyrenees Shire Council,Rural Area,50.3,2.2,"7,619",40.6,0.1,-,0.4,44.0,1.3,5.3,0.9,0.2,0.8,0.1,0.1,0.5,0.3,9.6,2.2,85,"44,955","50,618",69.6,179.3,3657,2777,Weekly,1797.0,1426.0,Monthly,No,240.0
2019-2020,Pyrenees Shire Council,Rural Area,50.3,2.2,"7,619",40.6,0.1,-,0.4,44.0,1.3,5.3,0.9,0.2,0.8,0.1,0.1,0.5,0.3,9.6,2.2,85,"44,955","50,618",69.6,179.3,3885,2836,Weekly,1820.27,1444.0,Monthly,No,25.0
2020-2021,Pyrenees Shire Council,Rural Area,50.3,2.2,"7,619",40.6,0.1,-,0.4,44.0,1.3,5.3,0.9,0.2,0.8,0.1,0.1,0.5,0.3,9.6,2.2,85,"44,955","50,618",69.6,179.3,3969,2803,Weekly,1852.0,1444.0,Monthly,No,25.0
2021-2022,Pyrenees Shire Council,Rural Area,50.3,2.2,"7,619",40.6,0.1,-,0.4,44.0,1.3,5.3,0.9,0.2,0.8,0.1,0.1,0.5,0.3,9.6,2.2,85,"44,955","50,618",69.6,179.3,3116,3727,Fortnightly,1875.0,1700.0,Monthly,Yes,105.0
2022-2023,Pyrenees Shire Council,Rural Area,50.3,2.2,"7,619",40.6,0.1,-,0.4,44.0,1.3,5.3,0.9,0.2,0.8,0.1,0.1,0.5,0.3,9.6,2.2,85,"44,955","50,618",69.6,179.3,2089,3750,Weekly,1102.0,1420.0,4 weeks,No,240.0
2018-2019,Queenscliffe Borough Council,Rural Area,62.6,2.0,"3,236",47.1,0.2,0.5,0.7,42.8,1.3,5.8,1.0,0.2,0.8,0.4,0.4,0.8,0.2,10.7,3.4,70,"48,817","63,098",51.5,132.4,2861,2861,Weekly,1049.0,2861.0,Fortnightly,No,612.0
2019-2020,Queenscliffe Borough Council,Rural Area,62.6,2.0,"3,236",47.1,0.2,0.5,0.7,42.8,1.3,5.8,1.0,0.2,0.8,0.4,0.4,0.8,0.2,10.7,3.4,70,"48,817","63,098",51.5,132.4,2875,2861,Weekly,1184.0,2861.0,Fortnightly,No,709.0
2020-2021,Queenscliffe Borough Council,Rural Area,62.6,2.0,"3,236",47.1,0.2,0.5,0.7,42.8,1.3,5.8,1.0,0.2,0.8,0.4,0.4,0.8,0.2,10.7,3.4,70,"48,817","63,098",51.5,132.4,2867,2867,,1048.44,2861.0,,No,
2021-2022,Queenscliffe Borough Council,Rural Area,62.6,2.0,"3,236",47.1,0.2,0.5,0.7,42.8,1.3,5.8,1.0,0.2,0.8,0.4,0.4,0.8,0.2,10.7,3.4,70,"48,817","63,098",51.5,132.4,2896,2896,Weekly,1034.0,2896.0,Fortnightly,No,823.15
2022-2023,Queenscliffe Borough Council,Rural Area,62.6,2.0,"3,236",47.1,0.2,0.5,0.7,42.8,1.3,5.8,1.0,0.2,0.8,0.4,0.4,0.8,0.2,10.7,3.4,70,"48,817","63,098",51.5,132.4,2821,2888,Fortnightly,743.56,2888.0,Weekly,Yes,1122.05
2018-2019,South Gippsland Shire Council,Rural Area,48.9,2.3,"30,388",38.7,-,0.2,0.5,51.4,1.3,6.3,1.2,0.1,0.8,0.3,0.5,0.5,0.4,11.5,3.9,256,"45,484","53,099",65.0,892.8,15750,11801,Weekly,4224.5,7639.0,Fortnightly,No,2233.2
2019-2020,South Gippsland Shire Council,Rural Area,48.9,2.3,"30,388",38.7,-,0.2,0.5,51.4,1.3,6.3,1.2,0.1,0.8,0.3,0.5,0.5,0.4,11.5,3.9,256,"45,484","53,099",65.0,892.8,14208,12157,Weekly,4395.4,7866.0,Fortnightly,No,2522.2
2020-2021,South Gippsland Shire Council,Rural Area,48.9,2.3,"30,388",38.7,-,0.2,0.5,51.4,1.3,6.3,1.2,0.1,0.8,0.3,0.5,0.5,0.4,11.5,3.9,256,"45,484","53,099",65.0,892.8,14408,12370,Weekly,4628.94,8139.0,Fortnightly,No,2633.64
2021-2022,South Gippsland Shire Council,Rural Area,48.9,2.3,"30,388",38.7,-,0.2,0.5,51.4,1.3,6.3,1.2,0.1,0.8,0.3,0.5,0.5,0.4,11.5,3.9,256,"45,484","53,099",65.0,892.8,14508,11575,Weekly,4657.55,8139.0,Fortnightly,Yes,2685.9
2022-2023,South Gippsland Shire Council,Rural Area,48.9,2.3,"30,388",38.7,-,0.2,0.5,51.4,1.3,6.3,1.2,0.1,0.8,0.3,0.5,0.5,0.4,11.5,3.9,256,"45,484","53,099",65.0,892.8,14754,12825,Weekly,4271.71,8705.0,Fortnightly,No,2711.29
2018-2019,Southern Grampians Shire Council,Rural Area,46.8,2.2,"16,492",50.6,0.2,0.3,0.4,40.1,1.4,3.2,0.3,0.1,0.7,0.2,0.7,0.4,0.6,7.7,3.0,-50,"45,418","49,690",67.6,502.9,6664,6353,Weekly,2374.0,1272.0,Fortnightly,Yes,505.0
2019-2020,Southern Grampians Shire Council,Rural Area,46.8,2.2,"16,492",50.6,0.2,0.3,0.4,40.1,1.4,3.2,0.3,0.1,0.7,0.2,0.7,0.4,0.6,7.7,3.0,-50,"45,418","49,690",67.6,502.9,7404,6108,Weekly,2480.0,1136.0,Fortnightly,Yes,619.0
2020-2021,Southern Grampians Shire Council,Rural Area,46.8,2.2,"16,492",50.6,0.2,0.3,0.4,40.1,1.4,3.2,0.3,0.1,0.7,0.2,0.7,0.4,0.6,7.7,3.0,-50,"45,418","49,690",67.6,502.9,7315,6456,Weekly,2244.74,6267.0,Fortnightly,Yes,2389.0
